name,rotation_period,orbital_period,diameter,climate,gravity,terrain,surface_water,population,created,edited,url,desc
Saleucami,26,392,14920,hot,,"caves, desert, mountains, volcanoes",,1400000000,2014-12-10T13:47:46.874000Z,2014-12-20T20:58:18.450000Z,http://swapi.co/api/planets/19/,
Stewjon,,,0,temperate,1 standard,grass,,,2014-12-10T16:16:26.566000Z,2014-12-20T20:58:18.452000Z,http://swapi.co/api/planets/20/,
Eriadu,24,360,13490,polluted,1 standard,cityscape,,22000000000,2014-12-10T16:26:54.384000Z,2014-12-20T20:58:18.454000Z,http://swapi.co/api/planets/21/,
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000,2014-12-10T16:49:12.453000Z,2014-12-20T20:58:18.456000Z,http://swapi.co/api/planets/22/,
Rodia,29,305,7549,hot,1 standard,"jungles, oceans, urban, swamps",60,1300000000,2014-12-10T17:03:28.110000Z,2014-12-20T20:58:18.458000Z,http://swapi.co/api/planets/23/,
Nal Hutta,87,413,12150,temperate,1 standard,"urban, oceans, swamps, bogs",,7000000000,2014-12-10T17:11:29.452000Z,2014-12-20T20:58:18.460000Z,http://swapi.co/api/planets/24/,
Dantooine,25,378,9830,temperate,1 standard,"oceans, savannas, mountains, grasslands",,1000,2014-12-10T17:23:29.896000Z,2014-12-20T20:58:18.461000Z,http://swapi.co/api/planets/25/,
Bestine IV,26,680,6400,temperate,,"rocky islands, oceans",98,62000000,2014-12-12T11:16:55.078000Z,2014-12-20T20:58:18.463000Z,http://swapi.co/api/planets/26/,
Ord Mantell,26,334,14050,temperate,1 standard,"plains, seas, mesas",10,4000000000,2014-12-15T12:23:41.661000Z,2014-12-20T20:58:18.464000Z,http://swapi.co/api/planets/27/,
,0,0,0,,,,,,2014-12-15T12:25:59.569000Z,2014-12-20T20:58:18.466000Z,http://swapi.co/api/planets/28/,
Trandosha,25,371,0,arid,0.62 standard,"mountains, seas, grasslands, deserts",,42000000,2014-12-15T12:53:47.695000Z,2014-12-20T20:58:18.468000Z,http://swapi.co/api/planets/29/,
Socorro,20,326,0,arid,1 standard,"deserts, mountains",,300000000,2014-12-15T12:56:31.121000Z,2014-12-20T20:58:18.469000Z,http://swapi.co/api/planets/30/,
Mon Cala,21,398,11030,temperate,1,"oceans, reefs, islands",100,27000000000,2014-12-18T11:07:01.792000Z,2014-12-20T20:58:18.471000Z,http://swapi.co/api/planets/31/,
Chandrila,20,368,13500,temperate,1,"plains, forests",40,1200000000,2014-12-18T11:11:51.872000Z,2014-12-20T20:58:18.472000Z,http://swapi.co/api/planets/32/,
Sullust,20,263,12780,superheated,1,"mountains, volcanoes, rocky deserts",5,18500000000,2014-12-18T11:25:40.243000Z,2014-12-20T20:58:18.474000Z,http://swapi.co/api/planets/33/,
Toydaria,21,184,7900,temperate,1,"swamps, lakes",,11000000,2014-12-19T17:47:54.403000Z,2014-12-20T20:58:18.476000Z,http://swapi.co/api/planets/34/,
Malastare,26,201,18880,"arid, temperate, tropical",1.56,"swamps, deserts, jungles, mountains",,2000000000,2014-12-19T17:52:13.106000Z,2014-12-20T20:58:18.478000Z,http://swapi.co/api/planets/35/,
Dathomir,24,491,10480,temperate,0.9,"forests, deserts, savannas",,5200,2014-12-19T18:00:40.142000Z,2014-12-20T20:58:18.480000Z,http://swapi.co/api/planets/36/,
Ryloth,30,305,10600,"temperate, arid, subartic",1,"mountains, valleys, deserts, tundra",5,1500000000,2014-12-20T09:46:25.740000Z,2014-12-20T20:58:18.481000Z,http://swapi.co/api/planets/37/,
Aleen Minor,,,,,,,,,2014-12-20T09:52:23.452000Z,2014-12-20T20:58:18.483000Z,http://swapi.co/api/planets/38/,
Vulpter,22,391,14900,"temperate, artic",1,"urban, barren",,421000000,2014-12-20T09:56:58.874000Z,2014-12-20T20:58:18.485000Z,http://swapi.co/api/planets/39/,
Troiken,,,,,,"desert, tundra, rainforests, mountains",,,2014-12-20T10:01:37.395000Z,2014-12-20T20:58:18.487000Z,http://swapi.co/api/planets/40/,
Tund,48,1770,12190,,,"barren, ash",,0,2014-12-20T10:07:29.578000Z,2014-12-20T20:58:18.489000Z,http://swapi.co/api/planets/41/,
Haruun Kal,25,383,10120,temperate,0.98,"toxic cloudsea, plateaus, volcanoes",,705300,2014-12-20T10:12:28.980000Z,2014-12-20T20:58:18.491000Z,http://swapi.co/api/planets/42/,
Cerea,27,386,,temperate,1,verdant,20,450000000,2014-12-20T10:14:48.178000Z,2014-12-20T20:58:18.493000Z,http://swapi.co/api/planets/43/,
Glee Anselm,33,206,15600,"tropical, temperate",1,"lakes, islands, swamps, seas",80,500000000,2014-12-20T10:18:26.110000Z,2014-12-20T20:58:18.495000Z,http://swapi.co/api/planets/44/,
Iridonia,29,413,,,,"rocky canyons, acid pools",,,2014-12-20T10:26:05.788000Z,2014-12-20T20:58:18.497000Z,http://swapi.co/api/planets/45/,
Tholoth,,,,,,,,,2014-12-20T10:28:31.117000Z,2014-12-20T20:58:18.498000Z,http://swapi.co/api/planets/46/,
Iktotch,22,481,,"arid, rocky, windy",1,rocky,,,2014-12-20T10:31:32.413000Z,2014-12-20T20:58:18.500000Z,http://swapi.co/api/planets/47/,
Quermia,,,,,,,,,2014-12-20T10:34:08.249000Z,2014-12-20T20:58:18.502000Z,http://swapi.co/api/planets/48/,
Dorin,22,409,13400,temperate,1,,,,2014-12-20T10:48:36.141000Z,2014-12-20T20:58:18.504000Z,http://swapi.co/api/planets/49/,
Champala,27,318,,temperate,1,"oceans, rainforests, plateaus",,3500000000,2014-12-20T10:52:51.524000Z,2014-12-20T20:58:18.506000Z,http://swapi.co/api/planets/50/,
Mirial,,,,,,deserts,,,2014-12-20T16:44:46.318000Z,2014-12-20T20:58:18.508000Z,http://swapi.co/api/planets/51/,
Serenno,,,,,,"rainforests, rivers, mountains",,,2014-12-20T16:52:13.357000Z,2014-12-20T20:58:18.510000Z,http://swapi.co/api/planets/52/,
Concord Dawn,,,,,,"jungles, forests, deserts",,,2014-12-20T16:54:39.909000Z,2014-12-20T20:58:18.512000Z,http://swapi.co/api/planets/53/,
Zolan,,,,,,,,,2014-12-20T16:56:37.250000Z,2014-12-20T20:58:18.514000Z,http://swapi.co/api/planets/54/,
Ojom,,,,frigid,,"oceans, glaciers",100,500000000,2014-12-20T17:27:41.286000Z,2014-12-20T20:58:18.516000Z,http://swapi.co/api/planets/55/,
Skako,27,384,,temperate,1,"urban, vines",,500000000000,2014-12-20T17:50:47.864000Z,2014-12-20T20:58:18.517000Z,http://swapi.co/api/planets/56/,
Muunilinst,28,412,13800,temperate,1,"plains, forests, hills, mountains",25,5000000000,2014-12-20T17:57:47.420000Z,2014-12-20T20:58:18.519000Z,http://swapi.co/api/planets/57/,
Shili,,,,temperate,1,"cities, savannahs, seas, plains",,,2014-12-20T18:43:14.049000Z,2014-12-20T20:58:18.521000Z,http://swapi.co/api/planets/58/,
Kalee,23,378,13850,"arid, temperate, tropical",1,"rainforests, cliffs, canyons, seas",,4000000000,2014-12-20T19:43:51.278000Z,2014-12-20T20:58:18.523000Z,http://swapi.co/api/planets/59/,
Umbara,,,,,,,,,2014-12-20T20:18:36.256000Z,2014-12-20T20:58:18.525000Z,http://swapi.co/api/planets/60/,
Tatooine,23,304,10465,arid,1 standard,desert,1,200000,2014-12-09T13:50:49.641000Z,2014-12-21T20:48:04.175778Z,http://swapi.co/api/planets/1/,"Tatooine /ˌtætuːˈiːn/ is a fictional desert planet that appears in the Star Wars space opera franchise. It is beige-coloured and is depicted as a remote, desolate world orbiting a pair of binary stars, and inhabited by human settlers and a variety of other life forms. The planet was first seen in the original 1977 film Star Wars, and has to date featured in a total five Star Wars theatrical films.

It is noted as the homeworld of the protagonist of the Star Wars saga, Luke Skywalker, and also of his father, Anakin Skywalker. Shots of the binary sunset over the Tatooine desert are considered to be an iconic image of the film series.[1][2]"
Jakku,,,,,,deserts,,,2015-04-17T06:55:57.556495Z,2015-04-17T06:55:57.556551Z,http://swapi.co/api/planets/61/,"Jakku is a fictional desert planet first featured in the 2015 Star Wars film The Force Awakens. Remote, lawless, and inhospitable, it is the homeworld of main character Rey, played by Daisy Ridley. The film focuses on two distinct localities, Tuanul Village and Niima Outpost, near a starship graveyard.

The planet is also depicted in the 2017 Chuck Wendig novel, Star Wars: Aftermath: Empire's End."
